run,final_balance,total_return,win_rate,max_drawdown,net_profit
250,-12.462785243988037,-224.62785243988037,65.85365853658537,915.5608415603638,-22.462785243988037
251,532.9015946388245,5229.015946388245,58.536585365853654,867.8857088088989,522.9015946388245
252,2910.2564549446106,29002.564549446106,65.85365853658537,500.0891089439392,2900.2564549446106
253,3844.19132232666,38341.9132232666,60.97560975609756,258.49640369415283,3834.19132232666
254,3890.185544490814,38801.85544490814,78.04878048780488,945.9991455078125,3880.185544490814
255,1689.3792843818665,16793.792843818665,56.09756097560976,832.872748374939,1679.3792843818665
256,1681.508014202118,16715.08014202118,51.21951219512195,1116.8467998504639,1671.508014202118
257,2821.6199374198914,28116.199374198914,65.85365853658537,527.9998779296875,2811.6199374198914
258,2001.5755987167358,19915.75598716736,60.97560975609756,719.5086479187012,1991.5755987167358
259,318.1511259078982,3081.5112590789818,43.90243902439025,1525.8827805519104,308.1511259078982
260,492.1149706840515,4821.149706840515,65.85365853658537,693.7072277069092,482.1149706840515
261,-559.689631462097,-5696.89631462097,58.536585365853654,1816.8053030967712,-569.689631462097
262,2679.5597767829895,26695.597767829895,60.97560975609756,1484.2089414596558,2669.5597767829895
263,3060.612449645996,30506.12449645996,70.73170731707317,974.0066528320312,3050.612449645996
264,-214.94566440582275,-2249.4566440582275,56.09756097560976,1881.8986415863037,-224.94566440582275
265,568.0036044120789,5580.036044120789,63.41463414634146,1301.991581916809,558.0036044120789
266,-1914.2141842842102,-19242.141842842102,51.21951219512195,1926.9406199455261,-1924.2141842842102
267,-407.5530672073364,-4175.530672073364,58.536585365853654,1225.8062362670898,-417.5530672073364
268,1025.2522921562195,10152.522921562195,60.97560975609756,1279.9900770187378,1015.2522921562195
269,821.1621141433716,8111.621141433716,63.41463414634146,1266.6857242584229,811.1621141433716
270,-488.68452548980713,-4986.845254898071,65.85365853658537,1896.2502479553223,-498.68452548980713
271,-1485.9445595741272,-14959.445595741272,51.21951219512195,2498.4262585639954,-1495.9445595741272
272,608.0411171913147,5980.411171913147,58.536585365853654,537.9350781440735,598.0411171913147
273,2610.763499736786,26007.63499736786,53.65853658536586,621.9391822814941,2600.763499736786
274,2741.4502596855164,27314.502596855164,68.29268292682927,558.5986375808716,2731.4502596855164
275,2208.440670967102,21984.40670967102,60.97560975609756,1046.1246371269226,2198.440670967102
276,3763.686785697937,37536.86785697937,60.97560975609756,809.3202114105225,3753.686785697937
277,475.1818871498108,4651.818871498108,63.41463414634146,881.486177444458,465.1818871498108
278,3431.0221767425537,34210.22176742554,65.85365853658537,752.5498867034912,3421.0221767425537
279,1092.0674896240234,10820.674896240234,70.73170731707317,1124.5932579040527,1082.0674896240234
280,695.1629614830017,6851.629614830017,51.21951219512195,1567.30318069458,685.1629614830017
281,3975.1971459388733,39651.97145938873,73.17073170731707,284.51788425445557,3965.1971459388733
282,2202.8170919418335,21928.170919418335,68.29268292682927,631.0043334960938,2192.8170919418335
283,3778.1915760040283,37681.91576004028,65.85365853658537,390.53452014923096,3768.1915760040283
284,4085.540244579315,40755.40244579315,58.536585365853654,898.9178538322449,4075.540244579315
285,866.0689687728882,8560.689687728882,75.60975609756098,959.0860605239868,856.0689687728882
286,-718.4965515136719,-7284.965515136719,56.09756097560976,1509.8408460617065,-728.4965515136719
287,1433.8669872283936,14238.669872283936,63.41463414634146,1100.9893417358398,1423.8669872283936
288,563.3503293991089,5533.503293991089,63.41463414634146,2507.822811603546,553.3503293991089
289,1483.6198782920837,14736.198782920837,53.65853658536586,1099.871039390564,1473.6198782920837
290,1382.4165558815002,13724.165558815002,56.09756097560976,1208.6199522018433,1372.4165558815002
291,-1159.0208911895752,-11690.208911895752,48.78048780487805,1590.5457735061646,-1169.0208911895752
292,2335.9188532829285,23259.188532829285,65.85365853658537,634.4987154006958,2325.9188532829285
293,574.9072527885437,5649.072527885437,63.41463414634146,1239.3330335617065,564.9072527885437
294,-332.77844429016113,-3427.7844429016113,51.21951219512195,1408.0385565757751,-342.77844429016113
295,3302.9946780204773,32929.94678020477,63.41463414634146,862.1358871459961,3292.9946780204773
296,1195.1909160614014,11851.909160614014,53.65853658536586,898.6314535140991,1185.1909160614014
297,-1329.3431305885315,-13393.431305885315,43.90243902439025,1901.6978740692139,-1339.3431305885315
298,2235.068747997284,22250.68747997284,65.85365853658537,792.5126552581787,2225.068747997284
299,1486.478934288025,14764.789342880249,63.41463414634146,701.8184661865234,1476.478934288025
300,2036.3289213180542,20263.289213180542,58.536585365853654,695.4957246780396,2026.3289213180542
301,514.1508674621583,5041.508674621584,56.09756097560976,444.6885585784912,504.1508674621583
302,-621.3043236732482,-6313.043236732481,48.78048780487805,792.3887372016907,-631.3043236732482
303,2348.074803352356,23380.74803352356,70.73170731707317,1530.6273698806763,2338.074803352356
304,2569.9390268325806,25599.390268325806,56.09756097560976,523.8426923751831,2559.9390268325806
305,2412.2492170333862,24022.492170333862,68.29268292682927,418.0889129638672,2402.2492170333862
306,859.413812160492,8494.13812160492,68.29268292682927,1497.8489875793457,849.413812160492
307,608.8762378692627,5988.762378692627,53.65853658536586,1691.3443803787231,598.8762378692627
308,587.8857469558716,5778.857469558716,63.41463414634146,703.8503885269165,577.8857469558716
309,3828.5811638832092,38185.81163883209,68.29268292682927,418.959379196167,3818.5811638832092
310,1899.0714049339294,18890.714049339294,60.97560975609756,923.2723712921143,1889.0714049339294
311,611.3267636299133,6013.267636299133,58.536585365853654,740.1654124259949,601.3267636299133
312,3045.2667570114136,30352.667570114136,68.29268292682927,694.5139169692993,3035.2667570114136
313,3135.0738501548767,31250.738501548767,60.97560975609756,708.4627151489258,3125.0738501548767
314,29.14680004119873,191.4680004119873,60.97560975609756,2355.080723762512,19.14680004119873
315,-244.38785552978516,-2543.8785552978516,58.536585365853654,929.8549294471741,-254.38785552978516
316,468.25761556625366,4582.576155662537,56.09756097560976,692.0013427734375,458.25761556625366
317,2154.556760787964,21445.56760787964,63.41463414634146,555.4236173629761,2144.556760787964
318,-198.32949876785278,-2083.294987678528,58.536585365853654,1438.7258887290955,-208.32949876785278
319,708.4809637069702,6984.809637069702,68.29268292682927,1016.7938470840454,698.4809637069702
320,-353.3425831794739,-3633.4258317947388,51.21951219512195,2037.533462047577,-363.3425831794739
321,470.90370416641235,4609.0370416641235,75.60975609756098,974.0066528320312,460.90370416641235
322,1377.9031133651733,13679.031133651733,56.09756097560976,1120.3314065933228,1367.9031133651733
323,2740.738401412964,27307.38401412964,68.29268292682927,672.8838682174683,2730.738401412964
324,-735.5922365188599,-7455.922365188599,53.65853658536586,1246.4265823364258,-745.5922365188599
325,1462.4192214012146,14524.192214012146,63.41463414634146,1316.2550926208496,1452.4192214012146
326,333.40133190155035,3234.013319015504,63.41463414634146,1440.2167797088623,323.40133190155035
327,326.5121078491211,3165.121078491211,51.21951219512195,1053.224802017212,316.5121078491211
328,2436.885962486267,24268.85962486267,63.41463414634146,509.52696800231934,2426.885962486267
329,2249.9938106536865,22399.938106536865,73.17073170731707,829.6924829483032,2239.9938106536865
330,1432.9733347892761,14229.733347892761,63.41463414634146,1160.8818769454956,1422.9733347892761
331,2359.6055006980896,23496.055006980896,58.536585365853654,1239.9230599403381,2349.6055006980896
332,406.5637087821961,3965.6370878219614,65.85365853658537,1083.4733247756958,396.5637087821961
333,379.6332573890686,3696.332573890686,53.65853658536586,1426.7567992210388,369.6332573890686
334,1125.584373474121,11155.843734741211,68.29268292682927,413.6676788330078,1115.584373474121
335,3301.4164066314697,32914.1640663147,75.60975609756098,928.3956289291382,3291.4164066314697
336,570.788929462433,5607.88929462433,56.09756097560976,693.7693357467651,560.788929462433
337,882.6596236228944,8726.596236228945,53.65853658536586,1197.938323020935,872.6596236228944
338,1947.5607371330261,19375.60737133026,63.41463414634146,433.2674741744995,1937.5607371330261
339,1316.1972260475159,13061.972260475159,65.85365853658537,1191.609263420105,1306.1972260475159
340,506.31428718566906,4963.142871856691,58.536585365853654,692.0013427734375,496.31428718566906
341,-820.3214311599731,-8303.214311599731,46.34146341463415,1207.8009247779846,-830.3214311599731
342,2548.8402938842773,25388.402938842773,65.85365853658537,419.6099042892456,2538.8402938842773
343,1739.6819686889648,17296.81968688965,68.29268292682927,955.9353590011597,1729.6819686889648
344,954.7383880615234,9447.383880615234,43.90243902439025,585.5458378791809,944.7383880615234
345,985.8102893829346,9758.102893829346,51.21951219512195,529.0727019309998,975.8102893829346
346,1721.7515802383423,17117.515802383423,70.73170731707317,650.0430107116699,1711.7515802383423
347,1203.6737298965454,11936.737298965454,60.97560975609756,2413.9111042022705,1193.6737298965454
348,-2353.681375980377,-23636.813759803772,43.90243902439025,2467.246949672699,-2363.681375980377
349,-1315.0893354415891,-13250.89335441589,48.78048780487805,2383.251368999481,-1325.0893354415891
350,-1108.8094019889832,-11188.094019889832,58.536585365853654,2314.158618450165,-1118.8094019889832
351,1183.592984676361,11735.92984676361,58.536585365853654,911.0031127929688,1173.592984676361
352,530.4363465309143,5204.363465309143,60.97560975609756,1579.6332955360413,520.4363465309143
353,2133.1704354286194,21231.704354286194,68.29268292682927,692.0013427734375,2123.1704354286194
354,984.5706915855408,9745.706915855408,53.65853658536586,1147.6013660430908,974.5706915855408
355,646.0988020896912,6360.988020896912,58.536585365853654,956.8687081336975,636.0988020896912
356,-167.3489117622375,-1773.4891176223748,63.41463414634146,1825.1656293869019,-177.3489117622375
357,-1461.990942955017,-14719.90942955017,51.21951219512195,1276.88467502594,-1471.990942955017
358,-1387.4382877349854,-13974.382877349854,53.65853658536586,2012.586236000061,-1397.4382877349854
359,2954.1636204719543,29441.636204719543,68.29268292682927,1314.341127872467,2944.1636204719543
360,917.9310297966003,9079.310297966003,60.97560975609756,1388.5343670845032,907.9310297966003
361,1566.0380816459656,15560.380816459656,51.21951219512195,719.5154428482056,1556.0380816459656
362,514.8563480377197,5048.563480377197,53.65853658536586,1387.6891136169434,504.8563480377197
363,2007.2684979438782,19972.68497943878,60.97560975609756,907.6599478721619,1997.2684979438782
364,2588.561246395111,25785.61246395111,56.09756097560976,480.63570261001587,2578.561246395111
365,330.96403837203985,3209.640383720399,53.65853658536586,1116.4207458496094,320.96403837203985
366,4244.299421310425,42342.99421310425,65.85365853658537,923.9959716796875,4234.299421310425
367,1451.0942792892456,14410.942792892456,65.85365853658537,827.499508857727,1441.0942792892456
368,757.0710873603821,7470.710873603821,56.09756097560976,721.6082811355591,747.0710873603821
369,2957.9870796203613,29479.870796203613,70.73170731707317,629.3692588806152,2947.9870796203613
370,196.66535615921026,1866.6535615921027,53.65853658536586,943.4841275215149,186.66535615921026
371,462.0080089569093,4520.080089569094,73.17073170731707,603.7408113479614,452.0080089569093
372,317.7782988548279,3077.782988548279,56.09756097560976,708.0078125,307.7782988548279
373,2182.500491142273,21725.00491142273,51.21951219512195,681.2677383422852,2172.500491142273
374,603.2136178016664,5932.136178016664,58.536585365853654,1773.5552191734314,593.2136178016664
375,823.105881214142,8131.05881214142,58.536585365853654,1009.4958543777466,813.105881214142
376,2193.063805103302,21830.63805103302,65.85365853658537,692.0013427734375,2183.063805103302
377,2157.1261382102966,21471.261382102966,53.65853658536586,692.0013427734375,2147.1261382102966
378,837.2116184234619,8272.11618423462,60.97560975609756,1074.816346168518,827.2116184234619
379,141.1476230621338,1311.476230621338,51.21951219512195,1223.9990234375,131.1476230621338
380,-312.21412658691406,-3222.1412658691406,48.78048780487805,1139.5350694656372,-322.21412658691406
381,251.27346277236938,2412.734627723694,46.34146341463415,1397.5498676300049,241.27346277236938
382,3286.1359214782715,32761.359214782715,60.97560975609756,198.0714201927185,3276.1359214782715
383,1629.9507117271423,16199.507117271423,63.41463414634146,346.68028354644775,1619.9507117271423
384,1299.5600199699402,12895.600199699402,60.97560975609756,692.0013427734375,1289.5600199699402
385,3366.2546968460083,33562.54696846008,73.17073170731707,471.2427854537964,3356.2546968460083
386,3979.0701365470886,39690.701365470886,68.29268292682927,315.62119722366333,3969.0701365470886
387,-25.438060760498047,-354.38060760498047,56.09756097560976,1501.8960237503052,-35.43806076049805
388,-1342.8770804405212,-13528.770804405212,56.09756097560976,2487.2103333473206,-1352.8770804405212
389,-902.5624895095825,-9125.624895095825,53.65853658536586,1390.5450105667114,-912.5624895095825
390,481.73190116882324,4717.319011688232,58.536585365853654,1372.4089860916138,471.73190116882324
391,243.6522340774536,2336.522340774536,53.65853658536586,1071.5106129646301,233.6522340774536
392,617.5468063354492,6075.468063354492,60.97560975609756,972.2669124603271,607.5468063354492
393,-1294.4027090072632,-13044.027090072632,51.21951219512195,1781.5768122673035,-1304.4027090072632
394,3539.5401215553284,35295.401215553284,60.97560975609756,286.5039110183716,3529.5401215553284
395,1516.1443448066711,15061.443448066711,63.41463414634146,1908.0679416656494,1506.1443448066711
396,2702.1945810317993,26921.945810317993,60.97560975609756,421.81968688964844,2692.1945810317993
397,1064.1663765907288,10541.663765907288,60.97560975609756,754.4938325881958,1054.1663765907288
398,-14.178385734558105,-241.78385734558105,58.536585365853654,826.0869979858398,-24.178385734558105
399,297.2714996337891,2872.7149963378915,51.21951219512195,1104.180932044983,287.2714996337891
400,2873.4055256843567,28634.055256843567,60.97560975609756,731.6979765892029,2863.4055256843567
401,39.5177698135376,295.177698135376,53.65853658536586,2008.568286895752,29.517769813537598
402,846.1531496047974,8361.531496047974,60.97560975609756,895.6483602523804,836.1531496047974
403,429.51656341552734,4195.165634155273,58.536585365853654,866.1782741546631,419.51656341552734
404,1860.067377090454,18500.67377090454,58.536585365853654,606.5559387207031,1850.067377090454
405,5353.977212905884,53439.77212905884,70.73170731707317,219.00177001953125,5343.977212905884
406,3582.660446166992,35726.60446166992,53.65853658536586,635.5029344558716,3572.660446166992
407,1945.8665943145752,19358.665943145752,58.536585365853654,986.6754412651062,1935.8665943145752
408,1400.656292438507,13906.56292438507,65.85365853658537,975.0957489013672,1390.656292438507
409,2864.835093021393,28548.35093021393,75.60975609756098,480.1208972930908,2854.835093021393
410,2203.7314867973328,21937.314867973328,63.41463414634146,893.2346105575562,2193.7314867973328
411,1836.2958526611328,18262.958526611328,60.97560975609756,1257.7178478240967,1826.2958526611328
412,1347.0216488838196,13370.216488838196,63.41463414634146,830.1092386245728,1337.0216488838196
413,-1773.844232559204,-17838.44232559204,65.85365853658537,1564.8424625396729,-1783.844232559204
414,3476.4538502693176,34664.538502693176,63.41463414634146,412.0025634765625,3466.4538502693176
415,1345.0531458854675,13350.531458854675,51.21951219512195,1063.8498067855835,1335.0531458854675
416,1778.9207792282104,17689.207792282104,68.29268292682927,1212.1319770812988,1768.9207792282104
417,915.0617218017578,9050.617218017578,56.09756097560976,913.6648178100586,905.0617218017578
418,-284.5196032524109,-2945.196032524109,46.34146341463415,1856.5217852592468,-294.5196032524109
419,2582.9715824127197,25729.715824127197,65.85365853658537,404.7403335571289,2572.9715824127197
420,262.80112028121954,2528.0112028121957,58.536585365853654,1183.8489770889282,252.80112028121954
421,1153.7968611717224,11437.968611717224,58.536585365853654,902.6829600334167,1143.7968611717224
422,4200.863609313965,41908.63609313965,60.97560975609756,412.861704826355,4190.863609313965
423,331.2324380874634,3212.324380874634,65.85365853658537,794.8700189590454,321.2324380874634
424,1415.7389497756958,14057.389497756958,53.65853658536586,1427.178144454956,1405.7389497756958
425,2182.2792387008667,21722.792387008667,68.29268292682927,412.0025634765625,2172.2792387008667
426,3310.3472089767456,33003.472089767456,68.29268292682927,528.1189680099487,3300.3472089767456
427,1850.565323829651,18405.653238296512,70.73170731707317,889.2526626586914,1840.565323829651
428,811.906168460846,8019.0616846084595,58.536585365853654,767.5370573997498,801.906168460846
429,2662.7920365333557,26527.920365333557,63.41463414634146,788.769006729126,2652.7920365333557
430,-106.78051948547363,-1167.8051948547363,48.78048780487805,1698.994517326355,-116.78051948547363
431,-102.42252588272089,-1124.225258827209,60.97560975609756,1407.7950716018677,-112.42252588272089
432,687.5251626968384,6775.251626968384,56.09756097560976,382.3394179344177,677.5251626968384
433,4241.8713665008545,42318.713665008545,68.29268292682927,692.0013427734375,4231.8713665008545
434,4035.118350982666,40251.18350982666,68.29268292682927,695.4957246780396,4025.118350982666
435,928.7529683113098,9187.529683113098,60.97560975609756,1300.5104064941406,918.7529683113098
436,709.8490691184998,6998.490691184998,60.97560975609756,2115.139067173004,699.8490691184998
437,1076.347897052765,10663.478970527649,60.97560975609756,824.8642683029175,1066.347897052765
438,206.6884732246399,1966.884732246399,53.65853658536586,1180.0302267074585,196.6884732246399
439,-147.0700407028197,-1570.700407028197,46.34146341463415,1205.9006690979004,-157.0700407028197
440,1619.8281145095825,16098.281145095825,65.85365853658537,547.3607778549194,1609.8281145095825
441,1936.0015487670898,19260.0154876709,68.29268292682927,981.0546636581421,1926.0015487670898
442,2318.862805366516,23088.62805366516,63.41463414634146,825.5213499069214,2308.862805366516
443,-1768.4160375595093,-17784.160375595093,53.65853658536586,3361.6127967834473,-1778.4160375595093
444,1376.6608333587646,13666.608333587646,53.65853658536586,1012.0879411697388,1366.6608333587646
445,-444.5023441314697,-4545.023441314697,56.09756097560976,2123.4517097473145,-454.5023441314697
446,7.013390064239502,-29.86609935760498,46.34146341463415,2255.7852268218994,-2.986609935760498
447,2406.250069141388,23962.50069141388,70.73170731707317,695.5867409706116,2396.250069141388
448,955.7730650901794,9457.730650901794,53.65853658536586,545.680582523346,945.7730650901794
449,22.231647968292236,122.31647968292236,46.34146341463415,1925.299048423767,12.231647968292236
450,3203.000614643097,31930.00614643097,63.41463414634146,864.6491765975952,3193.000614643097
451,154.14608478546143,1441.4608478546143,70.73170731707317,1194.3169832229614,144.14608478546143
452,1544.6784591674805,15346.784591674805,60.97560975609756,1520.7704305648804,1534.6784591674805
453,981.5626835823059,9715.626835823059,51.21951219512195,692.0013427734375,971.5626835823059
454,1095.800170898438,10858.001708984379,58.536585365853654,822.6710557937621,1085.800170898438
455,2447.4929070472717,24374.929070472717,63.41463414634146,461.02362871170044,2437.4929070472717
456,1511.5129446983337,15015.129446983337,65.85365853658537,1143.4658765792847,1501.5129446983337
457,5204.979012012482,51949.79012012482,70.73170731707317,696.4999437332153,5194.979012012482
458,5903.5481905937195,58935.481905937195,78.04878048780488,282.8112840652466,5893.5481905937195
459,771.0775828361511,7610.775828361511,73.17073170731707,1711.2115621566772,761.0775828361511
460,2649.2449140548706,26392.449140548706,65.85365853658537,694.0078735351562,2639.2449140548706
461,2657.948384284973,26479.48384284973,53.65853658536586,1034.4703197479248,2647.948384284973
462,1712.2312879562378,17022.312879562378,73.17073170731707,1104.00390625,1702.2312879562378
463,1491.2363982200623,14812.363982200623,53.65853658536586,935.0757002830505,1481.2363982200623
464,903.6493396759033,8936.493396759033,63.41463414634146,631.0043334960938,893.6493396759033
465,-421.0062527656555,-4310.062527656555,58.536585365853654,1486.28830909729,-431.0062527656555
466,3799.6795868873596,37896.795868873596,65.85365853658537,233.64484310150146,3789.6795868873596
467,-115.26613473892212,-1252.6613473892212,60.97560975609756,1171.9573736190796,-125.26613473892212
468,3210.6859183311462,32006.859183311462,65.85365853658537,1172.5788712501526,3200.6859183311462
469,217.27235078811646,2072.7235078811646,60.97560975609756,1998.400866985321,207.27235078811646
470,1498.0173206329346,14880.173206329346,56.09756097560976,1310.4280829429626,1488.0173206329346
471,2485.967764854431,24759.67764854431,60.97560975609756,945.9991455078125,2475.967764854431
472,2055.647084712982,20456.47084712982,65.85365853658537,1028.0503034591675,2045.6470847129822
473,-564.6437907218933,-5746.437907218933,43.90243902439025,984.6895933151245,-574.6437907218933
474,957.7360248565674,9477.360248565674,68.29268292682927,759.361743927002,947.7360248565674
475,1248.5754585266113,12385.754585266113,56.09756097560976,679.7728538513184,1238.5754585266113
476,3706.700096130371,36967.00096130371,53.65853658536586,412.0025634765625,3696.700096130371
477,1079.1962242126465,10691.962242126465,63.41463414634146,885.8988285064697,1069.1962242126465
478,2120.1232767105103,21101.232767105103,53.65853658536586,1107.498288154602,2110.1232767105103
479,407.32134342193604,3973.2134342193604,60.97560975609756,2016.4144039154053,397.32134342193604
480,2076.072106361389,20660.72106361389,70.73170731707317,702.4170160293579,2066.072106361389
481,-1019.6100378036499,-10296.100378036499,68.29268292682927,2406.4619541168213,-1029.61003780365
482,2736.748466491699,27267.484664916992,58.536585365853654,1245.02694606781,2726.748466491699
483,1067.8032732009888,10578.032732009888,63.41463414634146,945.1851844787598,1057.8032732009888
484,2216.2259912490845,22062.259912490845,56.09756097560976,962.2061252593994,2206.2259912490845
485,1008.9101886749268,9989.101886749268,73.17073170731707,1087.9876613616943,998.9101886749268
486,244.51536893844604,2345.1536893844604,65.85365853658537,1388.5854482650757,234.51536893844604
487,683.807680606842,6738.07680606842,56.09756097560976,1461.2454175949097,673.807680606842
488,-2070.027461051941,-20800.27461051941,43.90243902439025,2458.848476409912,-2080.027461051941
489,13.305673599243164,33.05673599243164,58.536585365853654,1049.8353242874146,3.305673599243164
490,677.9344773292542,6679.3447732925415,58.536585365853654,911.8622541427612,667.9344773292542
491,1758.8665580749512,17488.66558074951,63.41463414634146,521.9049453735352,1748.8665580749512
492,857.0538854598999,8470.538854598999,58.536585365853654,1528.8156270980835,847.0538854598999
493,2394.451389312744,23844.51389312744,63.41463414634146,703.6330699920654,2384.451389312744
494,-558.4009194374084,-5684.0091943740845,53.65853658536586,1372.00927734375,-568.4009194374084
495,2491.2483191490173,24812.483191490173,73.17073170731707,692.0013427734375,2481.2483191490173
496,2142.112741470337,21321.12741470337,58.536585365853654,922.6348400115967,2132.112741470337
497,454.87130641937256,4448.713064193726,43.90243902439025,950.3984451293945,444.87130641937256
498,2363.2089591026306,23532.089591026306,58.536585365853654,686.0804557800293,2353.2089591026306
