run,final_balance,total_return,win_rate,max_drawdown,net_profit
499,1620.3445887565613,16103.445887565613,65.85365853658537,1024.6648788452148,1610.3445887565613
500,1963.7999033927917,19537.999033927917,70.73170731707317,797.0514893531799,1953.7999033927917
501,2688.130626678467,26781.306266784668,65.85365853658537,609.7440719604492,2678.130626678467
502,3200.898537635803,31908.985376358032,60.97560975609756,1220.001220703125,3190.898537635803
503,-194.4932246208191,-2044.932246208191,63.41463414634146,2006.5073370933533,-204.4932246208191
504,895.594129562378,8855.941295623781,56.09756097560976,1390.3710842132568,885.594129562378
505,1816.2937259674072,18062.937259674072,68.29268292682927,848.2080698013306,1806.2937259674072
506,2738.331506252289,27283.31506252289,63.41463414634146,259.3006491661072,2728.331506252289
507,1597.7994298934937,15877.994298934937,63.41463414634146,562.01171875,1587.7994298934937
508,2545.441756248474,25354.41756248474,65.85365853658537,613.903284072876,2535.441756248474
509,676.4329767227173,6664.329767227173,51.21951219512195,698.299765586853,666.4329767227173
510,-1060.0805187225342,-10700.805187225342,46.34146341463415,1147.8271484375,-1070.0805187225342
511,398.2504105567932,3882.504105567932,60.97560975609756,734.5810532569885,388.2504105567932
512,24.304816722869873,143.04816722869873,53.65853658536586,1265.1581168174744,14.304816722869873
513,2242.529878616333,22325.29878616333,60.97560975609756,671.3220477104187,2232.529878616333
514,1573.9971494674683,15639.971494674683,56.09756097560976,412.861704826355,1563.9971494674683
515,895.1875066757203,8851.875066757204,48.78048780487805,739.3141984939575,885.1875066757203
516,495.93562841415405,4859.3562841415405,58.536585365853654,988.8100624084473,485.93562841415405
517,631.8168139457703,6218.168139457703,51.21951219512195,1482.289433479309,621.8168139457703
518,4422.360668182373,44123.60668182373,78.04878048780488,282.00531005859375,4412.360668182373
519,1891.0840249061584,18810.840249061584,56.09756097560976,1237.526297569275,1881.0840249061584
520,1985.3616452217102,19753.616452217102,70.73170731707317,888.8949155807495,1975.3616452217102
521,2330.809483528137,23208.094835281372,68.29268292682927,715.6394720077515,2320.809483528137
522,3837.1734714508057,38271.73471450806,73.17073170731707,694.5139169692993,3827.1734714508057
523,3564.819941520691,35548.19941520691,65.85365853658537,510.13243198394775,3554.819941520691
524,-200.66832542419422,-2106.6832542419424,51.21951219512195,1679.8427104949951,-210.66832542419422
525,857.2105264663696,8472.105264663696,60.97560975609756,692.0013427734375,847.2105264663696
526,1949.188539981842,19391.88539981842,53.65853658536586,1055.6210279464722,1939.188539981842
527,136.15978717803955,1261.5978717803955,56.09756097560976,981.7063808441162,126.15978717803955
528,2669.7549319267273,26597.549319267273,75.60975609756098,861.992359161377,2659.7549319267273
529,2792.269597053528,27822.69597053528,58.536585365853654,1819.2668557167053,2782.269597053528
530,297.9185676574708,2879.185676574708,65.85365853658537,1135.3522539138794,287.9185676574708
531,-137.20630645751953,-1472.0630645751953,58.536585365853654,1034.9674224853516,-147.20630645751953
532,1624.3451929092407,16143.451929092407,63.41463414634146,644.0603733062744,1614.3451929092407
533,3566.6179156303406,35566.179156303406,65.85365853658537,917.4449443817139,3556.6179156303406
534,-7.179965972900391,-171.7996597290039,46.34146341463415,658.0610275268555,-17.17996597290039
535,1534.5994925498962,15245.994925498962,65.85365853658537,847.7362990379333,1524.5994925498962
536,3481.094071865082,34710.94071865082,70.73170731707317,429.8146963119507,3471.094071865082
537,1122.5636100769043,11125.636100769043,63.41463414634146,2144.4411277770996,1112.5636100769043
538,2611.1149287223816,26011.149287223816,63.41463414634146,422.3794937133789,2601.1149287223816
539,2022.161910533905,20121.61910533905,63.41463414634146,827.8307914733887,2012.161910533905
540,3931.1639165878296,39211.639165878296,70.73170731707317,339.4976854324341,3921.1639165878296
541,2395.4406476020813,23854.406476020813,65.85365853658537,509.7014904022217,2385.4406476020813
542,3125.3208017349243,31153.208017349243,63.41463414634146,692.0013427734375,3115.3208017349243
543,2904.4600224494934,28944.600224494934,68.29268292682927,666.0003662109375,2894.4600224494934
544,2875.0280237197876,28650.280237197876,65.85365853658537,691.2491321563721,2865.0280237197876
545,417.5250029563904,4075.250029563904,56.09756097560976,810.9597563743591,407.5250029563904
546,-2427.124490737915,-24371.24490737915,51.21951219512195,2442.9227113723755,-2437.124490737915
547,3322.479853630066,33124.79853630066,70.73170731707317,695.4637765884399,3312.479853630066
548,1791.2760472297668,17812.76047229767,56.09756097560976,897.225022315979,1781.2760472297668
549,3829.286108016968,38192.86108016968,60.97560975609756,412.0025634765625,3819.286108016968
550,2428.2112216949463,24182.112216949463,53.65853658536586,692.0013427734375,2418.2112216949463
551,-78.91874551773071,-889.1874551773071,53.65853658536586,1500.554084777832,-88.91874551773071
552,-507.44842529296875,-5174.4842529296875,53.65853658536586,2239.9885654449463,-517.4484252929688
553,2359.7418761253357,23497.418761253357,63.41463414634146,747.3795413970947,2349.7418761253357
554,3083.0470418930054,30730.470418930054,58.536585365853654,631.8634748458862,3073.0470418930054
555,2857.8859066963196,28478.859066963196,58.536585365853654,684.3236088752747,2847.8859066963196
556,-247.98571109771717,-2579.857110977172,63.41463414634146,804.3084144592285,-257.98571109771717
557,3599.5864963531494,35895.864963531494,75.60975609756098,1040.8427715301514,3589.5864963531494
558,1723.1222486495972,17131.22248649597,65.85365853658537,919.9981689453125,1713.1222486495972
559,2331.355700492859,23213.55700492859,63.41463414634146,414.5151376724243,2321.355700492859
560,4103.616843223572,40936.16843223572,78.04878048780488,253.997802734375,4093.616843223572
561,212.02219486236572,2020.2219486236572,58.536585365853654,1012.9776000976562,202.02219486236572
562,2585.3746032714844,25753.746032714844,70.73170731707317,504.69350814819336,2575.3746032714844
563,2026.3670778274536,20163.670778274536,63.41463414634146,935.7672929763794,2016.3670778274536
564,1628.7633275985718,16187.633275985718,58.536585365853654,1576.9308805465698,1618.7633275985718
565,2487.270722389221,24772.707223892212,65.85365853658537,1820.2296495437622,2477.270722389221
566,-667.5463223457336,-6775.463223457336,46.34146341463415,1280.6297540664673,-677.5463223457336
567,-950.2104425430298,-9602.104425430298,48.78048780487805,1363.3533716201782,-960.2104425430298
568,917.0096611976624,9070.096611976624,70.73170731707317,946.858286857605,907.0096611976624
569,-1701.528718471527,-17115.28718471527,53.65853658536586,2062.93785572052,-1711.528718471527
570,-1060.5698132514954,-10705.698132514954,48.78048780487805,1960.151195526123,-1070.5698132514954
571,3560.0407814979553,35500.40781497955,60.97560975609756,693.7072277069092,3550.0407814979553
572,3337.202320098877,33272.02320098877,60.97560975609756,536.0031127929688,3327.202320098877
573,752.1566247940063,7421.5662479400635,56.09756097560976,692.0013427734375,742.1566247940063
574,629.7918653488159,6197.918653488159,68.29268292682927,1850.3875732421875,619.7918653488159
575,1695.7129335403442,16857.129335403442,70.73170731707317,894.7979211807251,1685.7129335403442
576,3440.2353858947754,34302.353858947754,65.85365853658537,700.8464336395264,3430.2353858947754
577,-584.4066643714905,-5944.066643714905,58.536585365853654,2462.4786376953125,-594.4066643714905
578,2444.3327283859253,24343.327283859253,58.536585365853654,640.4882669448853,2434.3327283859253
579,2693.595597743988,26835.95597743988,68.29268292682927,692.0013427734375,2683.595597743988
580,2432.6929545402527,24226.929545402527,60.97560975609756,1093.568205833435,2422.6929545402527
581,2413.4758806228638,24034.758806228638,65.85365853658537,1389.9800777435303,2403.4758806228638
582,2962.856719493866,29528.56719493866,68.29268292682927,415.49694538116455,2952.856719493866
583,1417.9986214637756,14079.986214637756,65.85365853658537,590.7367467880249,1407.9986214637756
584,2770.76340675354,27607.6340675354,68.29268292682927,533.7978601455688,2760.76340675354
585,1451.1098957061768,14411.098957061768,65.85365853658537,1105.8754324913025,1441.1098957061768
586,1064.9898147583008,10549.898147583008,60.97560975609756,951.1994123458862,1054.9898147583008
587,-278.6974811553954,-2886.974811553954,53.65853658536586,2084.9705934524536,-288.6974811553954
588,1390.333662033081,13803.33662033081,58.536585365853654,891.7433023452759,1380.333662033081
589,2739.304075241089,27293.04075241089,70.73170731707317,493.16322803497314,2729.304075241089
590,3835.300693511963,38253.00693511963,73.17073170731707,444.88489627838135,3825.300693511963
591,1044.8864793777466,10348.864793777466,60.97560975609756,717.4898386001587,1034.8864793777466
592,1813.268849849701,18032.68849849701,51.21951219512195,983.3804368972778,1803.268849849701
593,58.0499267578125,480.499267578125,53.65853658536586,1040.5589938163757,48.0499267578125
594,1866.284737586975,18562.84737586975,60.97560975609756,888.6311650276184,1856.284737586975
595,877.5030469894409,8675.03046989441,53.65853658536586,890.4105424880981,867.5030469894409
596,588.3301591873169,5783.301591873169,53.65853658536586,1035.495102405548,578.3301591873169
597,575.019428730011,5650.19428730011,60.97560975609756,814.9753212928772,565.019428730011
598,4157.731423377991,41477.31423377991,70.73170731707317,332.32396841049194,4147.731423377991
599,2955.9038376808167,29459.038376808167,58.536585365853654,372.62678146362305,2945.9038376808167
600,525.9659385681152,5159.659385681152,51.21951219512195,684.0381622314453,515.9659385681152
601,-556.8386816978455,-5668.386816978455,53.65853658536586,1152.8577208518982,-566.8386816978455
602,1495.3982329368591,14853.982329368591,65.85365853658537,965.1687145233154,1485.3982329368591
603,2440.8512806892395,24308.512806892395,60.97560975609756,703.3002376556396,2430.8512806892395
604,1435.758183002472,14257.58183002472,60.97560975609756,1574.5161771774292,1425.758183002472
605,4187.884817123413,41778.84817123413,75.60975609756098,692.0013427734375,4177.884817123413
606,1205.9068775177002,11959.068775177002,60.97560975609756,974.0066528320312,1195.9068775177002
607,3354.9223041534424,33449.223041534424,78.04878048780488,692.0013427734375,3344.9223041534424
608,1335.499415397644,13254.99415397644,58.536585365853654,692.0013427734375,1325.499415397644
609,2708.8179087638855,26988.179087638855,63.41463414634146,937.0879530906677,2698.8179087638855
610,410.2538323402406,4002.538323402406,56.09756097560976,1487.313985824585,400.2538323402406
611,603.0781364440919,5930.78136444092,43.90243902439025,1373.0331659317017,593.0781364440919
612,-88.08540344238281,-980.8540344238281,56.09756097560976,1066.0995841026306,-98.08540344238281
613,2755.712161064148,27457.12161064148,63.41463414634146,692.0013427734375,2745.712161064148
614,1429.885516166687,14198.85516166687,63.41463414634146,1239.8962378501892,1419.885516166687
615,729.465434551239,7194.65434551239,58.536585365853654,487.6694083213806,719.465434551239
616,1060.745666027069,10507.456660270691,56.09756097560976,1954.5075297355652,1050.745666027069
617,747.0219230651855,7370.2192306518555,58.536585365853654,1339.996337890625,737.0219230651855
618,521.3804936408997,5113.804936408997,58.536585365853654,812.1722340583801,511.38049364089966
619,2676.8679118156433,26668.679118156433,63.41463414634146,641.5366530418396,2666.8679118156433
620,1103.9316749572754,10939.316749572754,56.09756097560976,717.8372144699097,1093.9316749572754
621,4072.7676844596863,40627.67684459686,73.17073170731707,420.84765434265137,4062.7676844596863
622,1297.2467041015625,12872.467041015625,63.41463414634146,1017.7246332168579,1287.2467041015625
623,766.0337781906128,7560.337781906128,56.09756097560976,1645.522952079773,756.0337781906128
624,698.4570717811584,6884.5707178115845,58.536585365853654,887.2952461242676,688.4570717811584
625,2121.3874912261963,21113.874912261963,65.85365853658537,287.8032922744751,2111.3874912261963
626,3529.0669894218445,35190.669894218445,65.85365853658537,420.31311988830566,3519.0669894218445
627,960.7895112037659,9507.895112037659,56.09756097560976,1232.610046863556,950.7895112037659
628,2830.3629851341248,28203.629851341248,75.60975609756098,253.997802734375,2820.3629851341248
629,452.65371561050415,4426.5371561050415,60.97560975609756,845.8239436149597,442.65371561050415
630,89.94461059570312,799.4461059570312,58.536585365853654,1726.3526916503906,79.94461059570312
631,2488.9408445358276,24789.408445358276,60.97560975609756,419.2941188812256,2478.9408445358276
632,2508.781681060791,24987.81681060791,70.73170731707317,712.0848894119263,2498.781681060791
633,2239.024887084961,22290.24887084961,68.29268292682927,1369.1140413284302,2229.024887084961
634,2164.9673080444336,21549.673080444336,63.41463414634146,994.0859079360962,2154.9673080444336
635,3111.3763546943665,31013.763546943665,63.41463414634146,897.8450298309326,3101.3763546943665
636,1202.0753717422485,11920.753717422485,51.21951219512195,1246.467411518097,1192.0753717422485
637,1800.970504283905,17909.70504283905,53.65853658536586,931.7260980606079,1790.970504283905
638,266.28530979156494,2562.8530979156494,51.21951219512195,1644.0057754516602,256.28530979156494
639,1657.6097106933594,16476.097106933594,56.09756097560976,1114.6779656410217,1647.6097106933594
640,1547.9893779754639,15379.893779754639,56.09756097560976,1326.4646530151367,1537.9893779754639
641,3200.6092166900635,31906.092166900635,68.29268292682927,282.00531005859375,3190.6092166900635
642,911.3675451278687,9013.675451278687,73.17073170731707,1063.2001161575317,901.3675451278687
643,-1185.4430937767029,-11954.430937767029,51.21951219512195,1708.9884877204895,-1195.4430937767029
644,1255.0791001319885,12450.791001319885,48.78048780487805,583.4769010543823,1245.0791001319885
645,3404.794702529907,33947.94702529907,65.85365853658537,1477.0575761795044,3394.794702529907
646,1607.2328186035156,15972.328186035156,53.65853658536586,1173.029065132141,1597.2328186035156
647,2029.9898481369019,20199.89848136902,70.73170731707317,1101.057767868042,2019.9898481369019
648,31.73435688018799,217.34356880187988,56.09756097560976,1369.6399927139282,21.73435688018799
649,1774.7457122802734,17647.457122802734,51.21951219512195,813.9356374740601,1764.7457122802734
650,1005.7011342048645,9957.011342048645,58.536585365853654,832.013726234436,995.7011342048645
651,3262.2988319396973,32522.988319396973,63.41463414634146,413.2739305496216,3252.2988319396973
652,4147.08633184433,41370.8633184433,70.73170731707317,502.07990407943726,4137.08633184433
653,-658.7650680541992,-6687.650680541992,56.09756097560976,2514.571726322174,-668.7650680541992
654,2139.072606563568,21290.72606563568,63.41463414634146,1104.00390625,2129.072606563568
655,-56.10149145126343,-661.0149145126343,58.536585365853654,800.5675673484802,-66.10149145126343
656,4949.747333526611,49397.47333526611,65.85365853658537,206.81571960449216,4939.747333526611
657,668.5114598274231,6585.114598274231,58.536585365853654,736.0050082206726,658.5114598274231
658,2288.0612111091614,22780.612111091614,73.17073170731707,611.8530035018921,2278.0612111091614
659,-227.27285861968994,-2372.7285861968994,63.41463414634146,1646.6931700706482,-237.27285861968994
660,-316.70098543167114,-3267.0098543167114,58.536585365853654,2333.5189819335938,-326.70098543167114
661,1450.792977809906,14407.92977809906,68.29268292682927,1397.3463773727417,1440.792977809906
662,-345.48216104507446,-3554.8216104507446,51.21951219512195,2543.349266052246,-355.48216104507446
663,-398.87683629989624,-4088.7683629989624,51.21951219512195,1916.7789220809937,-408.87683629989624
664,-990.0321865081787,-10000.321865081787,53.65853658536586,1674.0854978561401,-1000.0321865081787
665,1156.4983224868774,11464.983224868774,70.73170731707317,1300.7054328918457,1146.4983224868774
666,1305.7297563552856,12957.297563552856,58.536585365853654,812.1896982192993,1295.7297563552856
667,2138.6773085594177,21286.773085594177,65.85365853658537,783.8183641433716,2128.6773085594177
668,-1379.1891241073608,-13891.891241073608,56.09756097560976,2142.701268196106,-1389.1891241073608
669,4799.42859172821,47894.285917282104,70.73170731707317,694.0078735351562,4789.42859172821
670,4805.528590679169,47955.28590679169,73.17073170731707,286.5039110183716,4795.528590679169
671,3560.7545471191406,35507.545471191406,75.60975609756098,282.00531005859375,3550.7545471191406
672,3752.2876358032227,37422.87635803223,70.73170731707317,787.6677513122559,3742.2876358032227
673,855.8348512649536,8458.348512649536,63.41463414634146,1061.034083366394,845.8348512649536
674,1030.2682614326477,10202.682614326477,58.536585365853654,831.3993215560912,1020.2682614326477
675,695.8147382736206,6858.147382736206,53.65853658536586,936.7043972015381,685.8147382736206
676,4525.274703502655,45152.74703502655,78.04878048780488,692.0013427734375,4515.274703502655
677,3550.018677711487,35400.18677711487,65.85365853658537,913.5156869888306,3540.018677711487
678,1228.6476588249207,12186.476588249207,70.73170731707317,945.9991455078125,1218.6476588249207
679,3390.0546526908875,33800.546526908875,78.04878048780488,694.0078735351562,3380.0546526908875
680,1699.4404292106628,16894.40429210663,68.29268292682927,703.3590078353882,1689.4404292106628
681,1234.1663932800293,12241.663932800293,60.97560975609756,479.48288917541504,1224.1663932800293
682,1488.1246185302734,14781.246185302734,51.21951219512195,1052.2838830947876,1478.1246185302734
683,1387.956509590149,13779.56509590149,68.29268292682927,1234.753966331482,1377.956509590149
684,-191.671302318573,-2016.71302318573,46.34146341463415,1106.435775756836,-201.671302318573
685,2281.4900374412537,22714.900374412537,60.97560975609756,641.894280910492,2271.4900374412537
686,635.8738040924072,6258.738040924072,60.97560975609756,1462.462067604065,625.8738040924072
687,827.0159459114075,8170.159459114075,73.17073170731707,692.0013427734375,817.0159459114075
688,29.153118133544922,191.53118133544922,63.41463414634146,1168.039083480835,19.153118133544922
689,2391.0362219810486,23810.362219810486,58.536585365853654,692.0013427734375,2381.0362219810486
690,-398.2942008972168,-4082.942008972168,43.90243902439025,1988.1426692008972,-408.2942008972168
691,-964.3571877479553,-9743.571877479553,51.21951219512195,1822.911024093628,-974.3571877479553
692,2898.120114803314,28881.201148033142,68.29268292682927,282.00531005859375,2888.120114803314
693,2702.5812363624573,26925.812363624573,65.85365853658537,692.0013427734375,2692.5812363624573
694,2963.7540078163147,29537.540078163147,70.73170731707317,291.8224334716797,2953.7540078163147
695,-1258.5925960540771,-12685.925960540771,51.21951219512195,2500.244379043579,-1268.5925960540771
696,2846.3505601882935,28363.505601882935,70.73170731707317,692.0013427734375,2836.3505601882935
697,1206.5898275375366,11965.898275375366,65.85365853658537,908.2443714141846,1196.5898275375366
698,1837.112078666687,18271.12078666687,56.09756097560976,910.9200239181519,1827.112078666687
699,1463.7898302078247,14537.898302078247,60.97560975609756,1102.5218963623047,1453.7898302078247
700,553.1739091873169,5431.739091873169,46.34146341463415,535.4407429695129,543.1739091873169
701,-146.87566995620728,-1568.7566995620728,48.78048780487805,1277.3448824882507,-156.87566995620728
702,1840.3977847099304,18303.977847099304,60.97560975609756,727.6297807693481,1830.3977847099304
703,1317.3349595069885,13073.349595069885,56.09756097560976,787.7804040908813,1307.3349595069885
704,929.849157333374,9198.49157333374,65.85365853658537,1800.5038499832153,919.849157333374
705,-275.66640615463257,-2856.6640615463257,65.85365853658537,2175.074338912964,-285.66640615463257
706,2796.906898021698,27869.06898021698,68.29268292682927,804.0640354156494,2786.906898021698
707,3437.430748939514,34274.30748939514,63.41463414634146,692.0013427734375,3427.430748939514
708,-1666.8330931663513,-16768.330931663513,41.46341463414634,2589.9307131767273,-1676.8330931663513
709,1746.2579107284546,17362.579107284546,56.09756097560976,1542.657494544983,1736.2579107284546
710,533.5390067100525,5235.390067100525,56.09756097560976,735.6747388839722,523.5390067100525
711,1044.329354763031,10343.29354763031,68.29268292682927,811.4930391311646,1034.329354763031
712,-1388.7563848495483,-13987.563848495483,56.09756097560976,1767.6290273666382,-1398.7563848495483
713,-1339.5234847068787,-13495.234847068787,53.65853658536586,1600.8862853050232,-1349.5234847068787
714,2805.306086540222,27953.06086540222,68.29268292682927,412.0025634765625,2795.306086540222
715,2341.32541179657,23313.2541179657,63.41463414634146,1104.00390625,2331.32541179657
716,1957.262465953827,19472.62465953827,63.41463414634146,949.7700929641724,1947.262465953827
717,83.82416725158703,738.2416725158702,53.65853658536586,1687.7643465995789,73.82416725158703
718,1333.8106966018677,13238.106966018677,58.536585365853654,807.9986572265625,1323.8106966018677
719,145.88249683380133,1358.8249683380132,56.09756097560976,1731.2984466552734,135.88249683380133
720,-304.7355914115905,-3147.355914115905,68.29268292682927,2486.476480960846,-314.7355914115905
721,983.1217622756958,9731.217622756958,60.97560975609756,921.4705228805542,973.1217622756958
722,1236.552128791809,12265.52128791809,63.41463414634146,1355.666160583496,1226.552128791809
723,2724.330792427063,27143.30792427063,63.41463414634146,1097.6158380508423,2714.330792427063
724,1550.6922101974487,15406.922101974487,58.536585365853654,1954.2240500450134,1540.6922101974487
725,3774.8905515670776,37648.90551567078,65.85365853658537,692.0013427734375,3764.8905515670776
726,-1060.1388716697693,-10701.388716697693,56.09756097560976,2241.0311102867126,-1070.1388716697693
727,2432.2261905670166,24222.261905670166,75.60975609756098,640.8981084823608,2422.2261905670166
728,1303.369174003601,12933.69174003601,60.97560975609756,906.3209295272827,1293.369174003601
729,2106.212327480316,20962.12327480316,56.09756097560976,1029.7561883926392,2096.212327480316
730,1763.3742189407349,17533.74218940735,58.536585365853654,417.80054569244385,1753.3742189407349
731,1360.2790331840515,13502.790331840515,68.29268292682927,1216.3974046707153,1350.2790331840515
732,1670.5298519134521,16605.29851913452,48.78048780487805,1494.9924945831299,1660.5298519134521
733,1243.2698702812195,12332.698702812195,65.85365853658537,1676.2714385986328,1233.2698702812195
734,-1408.3619022369385,-14183.619022369385,43.90243902439025,1606.365442276001,-1418.3619022369385
735,1810.0077605247498,18000.077605247498,68.29268292682927,692.86048412323,1800.0077605247498
736,1252.5886988639832,12425.886988639832,51.21951219512195,1389.400839805603,1242.5886988639832
737,2307.0876693725586,22970.876693725586,65.85365853658537,620.5241680145264,2297.0876693725586
738,2639.7075152397156,26297.075152397156,70.73170731707317,974.4527339935303,2629.7075152397156
739,1651.7261958122253,16417.261958122253,53.65853658536586,824.8642683029175,1641.7261958122253
740,885.2472400665284,8752.472400665285,58.536585365853654,1104.4571995735168,875.2472400665284
741,642.1983933448792,6321.9839334487915,56.09756097560976,1093.889832496643,632.1983933448792
742,594.3729376792908,5843.729376792908,51.21951219512195,1190.2819871902466,584.3729376792908
743,609.7317433357239,5997.317433357239,58.536585365853654,1284.9846482276917,599.7317433357239
744,1200.3824210166931,11903.824210166931,53.65853658536586,1297.7732419967651,1190.3824210166931
745,-103.9911413192749,-1139.911413192749,43.90243902439025,1639.1649842262268,-113.9911413192749
746,493.12848806381226,4831.284880638123,58.536585365853654,1119.5493936538696,483.12848806381226
747,1592.0887088775635,15820.887088775635,70.73170731707317,692.0013427734375,1582.0887088775635
748,-235.05484104156494,-2450.5484104156494,58.536585365853654,1384.6685886383057,-245.05484104156494
